date,symbol,report_time,company_name,fiscal_quarter_ending,eps_forecast,estimate_count
2026-07-21,AIR,not-supplied,AAR Corp.,May/2026,$1.41,1
2026-07-21,ALK,not-supplied,"Alaska Air Group, Inc.",Jun/2026,($0.97),7
2026-07-21,ALLY,not-supplied,Ally Financial Inc.,Jun/2026,$1.25,4
2026-07-21,AMSF,not-supplied,"AMERISAFE, Inc.",Jun/2026,$0.53,1
2026-07-21,AMX,not-supplied,"America Movil, S.A.B. de C.V.",Jun/2026,$0.52,3
2026-07-21,ASRV,not-supplied,AmeriServ Financial Inc.,Jun/2026,,N/A
2026-07-21,AUB,not-supplied,Atlantic Union Bankshares Corporation,Jun/2026,$0.92,4
2026-07-21,BFC,not-supplied,Bank First Corporation,Jun/2026,$2.28,2
2026-07-21,BHB,not-supplied,"Bar Harbor Bankshares, Inc.",Jun/2026,$0.92,1
2026-07-21,BWB,not-supplied,"Bridgewater Bancshares, Inc.",Jun/2026,$0.46,3
2026-07-21,CB,not-supplied,Chubb Limited,Jun/2026,$6.63,10
2026-07-21,CCBG,not-supplied,Capital City Bank Group,Jun/2026,$0.91,1
2026-07-21,CMTV,not-supplied,Community Bancorp.,Jun/2026,,N/A
2026-07-21,COF,not-supplied,Capital One Financial Corporation,Jun/2026,$4.85,7
2026-07-21,DHI,not-supplied,"D.R. Horton, Inc.",Jun/2026,$2.99,17
2026-07-21,DHR,not-supplied,Danaher Corporation,Jun/2026,$1.84,8
2026-07-21,EFX,not-supplied,"Equifax, Inc.",Jun/2026,$2.21,14
2026-07-21,EQT,not-supplied,EQT Corporation,Jun/2026,$0.41,6
2026-07-21,EWBC,not-supplied,"East West Bancorp, Inc.",Jun/2026,$2.61,7
2026-07-21,FCBC,not-supplied,"First Community Bankshares, Inc.",Jun/2026,$0.71,1
2026-07-21,FFBC,not-supplied,First Financial Bancorp.,Jun/2026,$0.81,3
2026-07-21,FOR,not-supplied,Forestar Group Inc,Jun/2026,,N/A
2026-07-21,FSBW,not-supplied,"FS Bancorp, Inc.",Jun/2026,$1.13,2
2026-07-21,FVCB,not-supplied,"FVCBankcorp, Inc.",Jun/2026,$0.36,2
2026-07-21,GM,not-supplied,General Motors Company,Jun/2026,$3.13,8
2026-07-21,GPC,not-supplied,Genuine Parts Company,Jun/2026,$2.10,4
2026-07-21,HAFC,not-supplied,Hanmi Financial Corporation,Jun/2026,$0.77,3
2026-07-21,HAL,not-supplied,Halliburton Company,Jun/2026,$0.54,8
2026-07-21,HAS,not-supplied,"Hasbro, Inc.",Jun/2026,$1.17,6
2026-07-21,HWC,not-supplied,Hancock Whitney Corporation,Jun/2026,$1.55,5
